Content,Video title,Video publish time,Duration,Engaged views,Average percentage viewed (%),Stayed to watch (%),Unique viewers,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs. dislikes) (%),Shares,Comments added,RPM (USD),Rubies,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Card clicks,Cards shown,Clicks per card shown (%),Card teaser clicks,Card teasers shown,Teaser clicks per card teaser shown (%),Community clip views,Watch time from community clips (hours),Remix count,Remix views,Post subscribers,Views from playlist,YouTube Premium views,YouTube Premium watch time (hours),Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
5Fa-5iFfIoM,🎮 Napoleon 64 💂,"Nov 29, 2025",15,2,52.33,28.57,2,2,0,0,0,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,5,0.0031,8,0.0066,0,0.001,0:00:07,137,0
43dwfu-TMdA,"🎸🕊️Brand New – ""Waste"" LIVE in Newark  🖤","Jul 2, 2025",58,4,37.71,66.67,4,4,0,0,0,0,0,0,0,1,0,100,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0024,7,0.0253,0,0.001,0:00:21,122,2.46
aV9xRkbYaGg,LAVA LAMP - VISUALS & LIGHTING,"Jan 29, 2025",27,4,65.43,66.67,4,4,0,0,0,0,0,0,0,0,0,,6,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,6,0.0203,0,0.001,0:00:17,192,2.08
EW9b9JjsJkg,Dog in the big city,"Mar 5, 2023",11,2,200.23,100,2,0,2,1,1,0,0,0,0,1,0,100,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.0122,0,0.001,0:00:22,9,11.11
8YBA37RPTvM,NAPOLEON ⚔️ 1805 : OUT Now!,"Dec 22, 2025",13,7,97.69,46.67,7,0,7,7,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,7,0.0169,19,0.029,0,0.001,0:00:12,193,1.55
eLm0F_30IsE,NAPOLEON ⚔️ 1805 Campaign : AUSTERLITZ 🇫🇷,"Dec 6, 2025",119,7,7.89,100,4,2,2,2,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,7,0.0183,0,0.001,0:00:09,124,0
VQ7CdYKmEns,NAPOLEON 🇫🇷 Bataillon Carré💂,"Oct 31, 2025",108,14,62.7,62.5,12,8,4,4,0,0,0,0,0,-1,0,100,0,0,0.083,0,0,0,,0,0,,0,0,,0,0,,,0,,4,0.0365,20,0.265,0,0.001,0:01:07,73,0
CDf5dgFTHfo,3D LIDAR ART!,"Mar 7, 2025",13,4,51.97,66.67,4,3,1,1,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.0077,0,0.001,0:00:06,23,13.04
CFNv3QFqDu8,NAPOLEON'S 🇫🇷 Corps System💂,"Nov 17, 2025",77,11,73.99,46.67,8,1,7,6,1,0,0,0,0,0,0,,0,0,0.1,0,0,0,,0,0,,0,0,,0,0,,,0,1,2,0.0215,24,0.1759,0,0.001,0:00:56,254,2.76
YDlMo_XLFBI,🇫🇷The Bridge at Lodi 🎨 by Louis Lejeune💂,"Oct 8, 2025",41,7,31.16,46.15,6,3,3,3,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,14,0.027,0,0.001,0:00:12,236,2.12
HhEHQcANKik,The Face of a Little Corporal 🇫🇷,"Dec 4, 2025",108,3,41.15,75,2,1,1,1,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0045,5,0.0371,0,0.001,0:00:44,120,0
JYJAoO0h_J0,TRAFALGAR  ⚓️ EYEWITNESS Battle Report 🇬🇧,"Jul 31, 2025",68,4,77.78,60,4,4,0,0,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,8,0.0597,0,0.001,0:00:52,156,0.64
FLopJl6OhGI,General LaSalle 💂 Napoleonic Hussar Legend 🐎,"Sep 30, 2025",174,8,26.94,46.67,8,2,6,6,0,0,0,0,0,1,0,100,0,0,0.125,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0036,18,0.108,0,0.001,0:00:46,254,1.97
QS_nM1QdWsQ,AUSTERLITZ Aftermath 🇫🇷 PT. 4,"Nov 20, 2025",116,3,8.99,100,3,0,3,1,2,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,3,0.0087,0,0.001,0:00:10,116,1.72
OCzv9WKUudo,✨Napoleon's Relics ⚜️,"Sep 30, 2025",14,6,58.76,50,6,2,4,4,0,0,0,0,0,0,0,,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,15,0.0153,0,0.001,0:00:08,115,2.61
cjiMfiwWHAQ,🔥Battle of BORODINO 🖼️,"Nov 18, 2025",40,16,85.8,21.74,7,2,5,3,2,0,0,0,0,0,0,,0,0,0.063,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0111,33,0.1593,0,0.001,0:00:34,526,2.09
1v0U65bRsV8,Tony’s Backyard BBQ Choir 🍖🎶,"Dec 2, 2025",8,4,90.88,66.67,4,4,0,0,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0006,8,0.009,0,0.001,0:00:07,151,1.99
vlN4mYHm9fY,⚔️ Capture the Flag 🇫🇷 💂,"Oct 16, 2025",72,7,73.17,83.33,6,1,5,4,1,0,0,0,0,0,0,,1,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,11,0.124,0,0.001,0:00:52,108,1.85
IiKlYEvI5IE,Lasalle’s Pipe + Sabre ⚜️ Napoleon's Relics,"Oct 2, 2025",59,9,83.64,88.89,9,6,3,3,0,0,0,0,0,0,0,,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0003,13,0.1237,0,0.001,0:00:49,278,3.24
l0qkp8cniog,🇺🇸 ✨AMERICAN FIREWORKS!,"Jul 5, 2025",56,2,23.72,14.29,2,1,1,1,0,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,16,0.0139,0,0.001,0:00:13,46,0
KW8enZtnFxk,Dive Bar Bathroom,"Jan 31, 2025",8,4,117.97,66.67,4,2,2,2,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,4,0.0025,11,0.0109,0,0.001,0:00:09,82,3.66
InAa8f3-txY,Marshal Ney ⚔️ Bravest of the Brave,"Oct 2, 2025",178,14,42.12,47.06,13,12,1,1,0,0,0,0,0,0,0,,0,0,0.071,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0002,23,0.2949,0,0.001,0:01:14,337,1.48
drmZFL4VcCQ,Culture 🇫🇷🐎 Napoleonic Cavalry (2/3),"Nov 21, 2025",49,9,49.11,38.46,7,2,5,4,1,0,0,0,0,-1,0,100,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,1,1,0.0096,19,0.0634,0,0.001,0:00:24,132,3.79
xjaIIQkmrKs,FREE DJ Visuals,"Jan 27, 2025",12,9,82.07,42.86,7,7,0,0,0,0,0,0,0,0,0,,1,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,3,0.0035,18,0.0289,0,0.001,0:00:09,627,1.28
5qA5Kcs3ggI,Young Napoleon 🇫🇷 A BRIDGE at LODI,"Nov 6, 2025",46,2,27.5,40,2,1,1,1,0,0,0,0,0,-1,0,100,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.0084,0,0.001,0:00:12,107,0
KGotNqFh1Xs,💂 Last Veterans of the Empire 🇫🇷 Napoleon’s Old Guard,"Aug 3, 2025",151,6,33.26,42.86,3,3,0,0,0,0,0,0,0,2,0,100,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,10,0.0846,0,0.001,0:00:50,155,3.23
pHRRsW9nuvc,Napoleon’s Veterans 💂🇫🇷 Rare Portraits,"Sep 23, 2025",170,10,19.4,81.82,10,7,3,3,0,0,0,0,0,-1,0,100,0,0,0.1,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0207,12,0.0926,0,0.001,0:00:32,223,3.59
wK9j0eZ31NU,⚔️ Lasalle: Napoleon’s Daring Cavalry Hero 🇫🇷,"Nov 8, 2025",63,12,43.81,60,11,5,6,5,1,0,0,0,0,-1,0,100,0,0,0.083,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0027,17,0.0945,0,0.001,0:00:27,106,3.77
DtHP-I5Rmyg,Actually EPIC Napoleon! 🇫🇷,"Oct 26, 2025",44,4,46.67,66.67,3,2,1,1,0,0,0,1,0,1,0,100,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,6,0.0236,1,0.001,0:00:20,262,1.15
9MtolJeHHF8,Basketball Frame x Frame Animation #procreate #rotoscope,"Jun 12, 2023",10,3,158.34,50,3,3,0,0,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0003,8,0.0137,0,0.001,0:00:15,389,0.51
wu3QU1BNftg,Emperors Men 🐎 Napoleon's Cavalry,"Nov 25, 2025",98,3,6.29,75,3,0,3,1,2,0,0,0,0,-1,0,100,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,4,0.0055,0,0.001,0:00:06,145,0.69
wETa9pLEx_o,NAPOLEON ⚔️ 1805 🇫🇷 [Pt.3],"Nov 29, 2025",43,6,43.25,46.15,6,2,4,4,0,0,0,0,0,-1,0,100,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0027,14,0.0342,0,0.001,0:00:18,583,0.69
mUZZG8uIFfw,Napoleon at Lodi 🇫🇷 The Bridge of Fire,"Oct 12, 2025",62,3,55.02,50,3,3,0,0,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,4,0.0295,0,0.001,0:00:34,221,0
X60AXuV8XSA,NAPOLEON 🇫🇷 March to AUSTERLITZ,"Oct 31, 2025",129,10,43.67,64.29,8,6,1,1,0,0,0,0,0,-1,0,100,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0002,17,0.159,0,0.001,0:00:56,350,1.43
74099TTiMqE,AUSTERLITZ 🇫🇷 Aftermath 1/4,"Nov 26, 2025",58,6,53.14,83.33,6,3,3,2,1,0,0,0,0,0,0,,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0169,9,0.0516,0,0.001,0:00:30,116,2.59
Adh5h-PUFZk,⚔️ The Corps System Explained 🇫🇷,"Nov 2, 2025",40,8,58.3,88.89,6,4,1,1,0,0,0,0,0,-1,0,100,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,11,0.0525,0,0.001,0:00:23,173,3.47
VgS9dZjsTVE,BROOKLYN!  🛹  NYC SKATEBOARDING 🔥,"May 26, 2025",8,4,99.36,33.33,4,3,1,1,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0003,13,0.0116,0,0.001,0:00:07,177,1.13
mwdnKshLZt4,AUSTERLITZ Aftermath 🇫🇷 PT. 1,"Nov 18, 2025",48,5,64.51,57.14,5,2,3,2,1,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0186,10,0.0445,0,0.001,0:00:30,218,1.38
KCcrnjiiCIQ,⚔️🇫🇷 GENERAL Lasalle 💂🐎,"Nov 17, 2025",161,11,46.02,38.46,11,9,2,2,0,0,0,0,0,-1,0,100,0,0,0.1,0,0,0,,0,0,,0,0,,0,0,,,0,1,0,0,19,0.2297,0,0.001,0:01:14,195,2.05
G5r_it9Yi20,Genius of Napoleon’s Battalion Carré 🇫🇷,"Nov 8, 2025",48,10,62.69,60,10,5,5,5,0,0,0,0,0,0,0,,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0004,12,0.0843,0,0.001,0:00:30,75,1.33
rg4hKcr2PQ8,🐎 Legends of Napoleon's Cavalry,"Dec 15, 2025",150,14,40.58,60,13,3,10,10,0,0,0,0,0,1,0,100,0,0,0.071,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0039,22,0.2383,0,0.001,0:01:00,238,3.36
VLGLRSLNv8w,CAPTURE the FLAG 🇫🇷💂🏼⚔️,"Dec 22, 2025",85,6,37.18,45.45,6,2,4,4,0,0,0,0,0,-1,0,100,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0001,12,0.0533,0,0.001,0:00:31,188,1.6
ADHyIB5IFPo,"He's HERE He's THERE, He's every FUCK!N where!","Dec 22, 2024",73,45,33.55,85.11,38,37,1,1,0,0,0,0,0,0,0,,1,0,0.022,0,0,0,,0,0,,0,0,,0,0,,,0,,5,0.0148,51,0.3071,0,0.001,0:00:24,118,22.03
jdBWaMUOpMQ,Napoleon’s Cavalry ⚔️🇫🇷 WEAPONS (2/2),"Nov 5, 2025",145,9,17.22,80,3,1,2,2,0,0,0,0,0,1,0,100,0,0,0.125,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,11,0.0641,0,0.001,0:00:24,208,0.96
hvAG-DBv8uM,AUSTERLITZ the Game,"Dec 22, 2025",57,6,58.49,40,6,1,5,5,0,0,0,0,0,0,0,,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,4,0.0242,14,0.0586,0,0.001,0:00:33,229,0.87
BiydjCErYGE,Cavalry ⚔️🇫🇷 WEAPONS (1/2),"Nov 25, 2025",169,3,68.63,42.86,3,1,2,1,1,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,9,0.0992,0,0.001,0:01:55,96,2.08
yZDQpsjC7mk,Animoog Z - Experimenting,"Dec 12, 2024",88,5,12.1,100,5,4,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0093,5,0.0148,0,0.001,0:00:10,50,6
Rrus4D1rUYs,Napoleonica ⚔️🇫🇷💂🏼,"Dec 23, 2025",12,4,250.86,36.36,4,0,4,3,1,0,0,0,0,1,0,100,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,3,0.0017,16,0.0363,0,0.001,0:00:30,189,0
f0p7TbLsLKQ,⚔️ General LaSalle 🐎 Napoleon’s Cavalry Legend,"Sep 18, 2025",174,4,51.33,57.14,3,2,1,1,0,0,0,0,0,-1,0,100,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,7,0.1001,0,0.001,0:01:29,252,1.19
GFU1LiSAXiM,🛹  NYC Skateboarding 🔥,"May 30, 2025",8,2,85.3,50,2,2,0,0,0,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.005,0,0.001,0:00:06,140,0.71
qVRAu_AlalY,Napoleon Complex Magazine,"Nov 21, 2025",8,2,78.44,66.67,2,1,1,1,0,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,4,0.0044,0,0.001,0:00:06,55,1.82
BVVbbLZRxcw,🇫🇷 Édouard Detaille’s Epic Paintings💂,"Aug 15, 2025",54,6,22.41,55.56,6,2,4,4,0,0,0,0,0,0,0,,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,10,0.0219,0,0.001,0:00:12,194,1.55
9o0KJtBl2Cg,1805: Austerlitz - PREMIERE Sat. 11/22! 🇫🇷,"Nov 21, 2025",106,2,28.17,33.33,2,0,2,1,1,0,0,0,0,-1,0,100,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,6,0.0185,0,0.001,0:00:29,125,1.6
x6TrrbvY0nA,Color as a Blind Person #blind #sight,"Jun 27, 2023",55,7,119.49,46.67,7,6,0,0,0,0,0,0,0,1,0,100,0,0,0.167,0,0,0,,0,0,,0,0,,0,0,,,0,,4,0.0497,20,0.1301,0,0.001,0:01:05,406,0.74
BdLO8SoGx9k,Legendary Cavalry Charge - FULL VIDEO OUT!,"Jan 18, 2025",60,2,16.13,25,2,1,1,1,0,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,6,0.006,0,0.001,0:00:09,282,0.35
bI3n6wztY1Y,Napoleon 🇫🇷 CORPS,"Nov 27, 2025",52,9,38.85,81.82,9,3,6,6,0,0,0,0,0,0,0,,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0018,12,0.0517,0,0.001,0:00:20,312,0.96
dpPbfdbrxPQ,🐎 Marshal Ney ⚔️ Napoleon's Cavalry Badass,"Sep 18, 2025",179,15,52.19,37.93,15,7,8,7,1,0,0,1,0,-1,0,100,0,0,0.067,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0005,37,0.3969,1,0.001,0:01:33,568,1.23
h5-4KmcIR6Y,SPLINE WalkThrough Intro : LEARN 3D,"Feb 8, 2025",57,3,33.57,75,2,2,0,0,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,4,0.0168,0,0.001,0:00:19,34,5.88
ebWIVsiU960,💂 AI Alien Napoleonic Cavalry 🛡️👽,"Aug 19, 2025",11,4,96.47,30.77,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0029,15,0.015,0,0.001,0:00:10,488,0.61
c4xwD4ORo1M,My Pink Panther rotoscope animation on a Y2K gameboy #bringbacktranslucenttech #art,"Apr 26, 2023",9,7,117.22,41.67,6,6,0,0,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,21,0.0259,0,0.001,0:00:10,255,1.18
jyD14MHSVJY,🇫🇷🐎Culture of the Cavalry🐎🇫🇷,"Oct 10, 2025",177,4,6.29,44.44,4,2,2,1,1,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,9,0.0143,0,0.001,0:00:11,231,1.3
Zji7lKw3Bh0,✨Napoleon’s Marengo Uniform 🖼️,"Oct 5, 2025",93,3,91.2,37.5,3,1,2,2,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0157,9,0.0714,0,0.001,0:01:24,138,0.72
mfn6IFvu5sU,⚔️ General LaSalle 🐎 Napoleon’s Cavalry Hero,"Sep 11, 2025",168,15,27.58,52.63,13,3,10,9,1,0,0,0,0,2,0,100,0,0,0.077,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,25,0.1964,0,0.001,0:00:46,418,1.44
b2_haom0z58,NAPOLEON lost his VIRGINITY to a PROSTITUTE!?,"Mar 21, 2025",55,29,55.33,52.17,27,25,1,1,0,0,0,0,0,0,0,,0,0,0.037,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0017,40,0.2489,0,0.001,0:00:30,177,1.69
XSeVMkZ5uqQ,🔥Napolious BIG,"Nov 18, 2025",46,3,34.04,100,2,1,1,0,1,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,3,0.013,0,0.001,0:00:15,58,1.72
WQBzNxD4E5U,🇺🇸 ✨FIREWORKS : Watch FULLSCREEN ^^^,"Jul 29, 2025",43,5,16.43,30.77,3,2,1,1,0,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0026,13,0.0132,0,0.001,0:00:07,129,0.78
1duI7Zb3hP8,SUPREME TRAIN,"Oct 21, 2024",7,4,439.94,57.14,4,4,0,0,0,0,0,0,0,0,0,,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,13,0.035,0,0.001,0:00:30,68,4.41
HKeh19opGS4,🐎 Cavalry of the Napoleonic Wars 🐎,"Sep 6, 2025",55,13,52.19,21.74,13,7,7,6,1,0,0,0,0,1,0,100,0,0,0.083,0,0,0,,0,0,,0,0,,0,0,,,0,,6,0.0267,51,0.1173,0,0.001,0:00:28,1055,0.38
EhtROfh9YqQ,MURAT ⚔️ The Sword of Napoleon 🇫🇷,"Nov 6, 2025",137,2,44.02,66.67,2,1,1,1,0,0,0,0,0,-1,0,100,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.0343,0,0.001,0:01:00,163,0
8XhKbpxWzKw,Marshal Ney ⚔️ The Bravest of the Brave,"Sep 29, 2025",178,7,63.09,55.56,6,4,2,2,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0414,15,0.2199,0,0.001,0:01:52,265,1.13
Mn0kA9AosNU,Napoleon’s Cavalry ⚔️ Weapons & Equipment 🐎,"Sep 25, 2025",170,5,22.6,55.56,5,2,3,3,0,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0005,9,0.0547,0,0.001,0:00:38,191,2.09
3R29dFynqHM,Rotoscoping Animation by @TheMotionVisual Full Video on Channel! #animation  #rotoscoping,"Apr 11, 2023",6,13,151.11,70.59,12,11,1,1,0,0,0,0,0,0,0,,0,0,0.083,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,28,0.0347,0,0.001,0:00:09,930,0.75
PxB8KrXxsJI,Diabolican Minion Glasses & A Kesha Bootleg Tee,"Nov 16, 2024",32,2,111.98,100,1,0,1,0,1,0,0,0,0,0,0,,0,0,0.5,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,4,0.0199,0,0.001,0:00:35,20,10
B7g6y1NnV38,Marshal Jan Bessières ⚔️  Napoleon's Steadfast Cavalry Leader,"Dec 16, 2025",159,7,41.63,35,7,3,4,4,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0038,21,0.1327,0,0.001,0:01:06,340,1.18
nVUebmOjJSg,Kickflip Skateboard Rotoscope Animation,"Mar 15, 2023",29,7,34.64,55.56,7,7,0,0,0,0,0,0,0,0,0,,1,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,3,0.0086,11,0.0213,0,0.001,0:00:10,162,1.85
h65vbcNIFiM,DIAMONDS - FULL 4K Visual LIVE NOW!,"Oct 3, 2024",14,7,41.63,100,1,1,0,0,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,8,0.0113,0,0.001,0:00:05,7,0
kyLv6ghnHmM,Battle of WATERLOO 💂‍♂️ EYE WITNESS ⚔️ Hear the STORY ^,"Jul 29, 2025",72,5,26.34,80,5,4,1,1,0,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0032,6,0.0267,0,0.001,0:00:18,253,0.79
vpBo2YJk8Ng,🔥Napoleon’s Battalion Carré 🇫🇷,"Nov 18, 2025",53,13,57.34,58.33,13,8,5,5,0,0,0,0,0,0,0,,0,0,0.077,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0024,19,0.1113,0,0.001,0:00:30,103,2.91
_SPXguMzhq0,💂Napoleon’s Army 🇫🇷 The Corps System⚔️,"Nov 8, 2025",48,4,30.33,50,4,3,1,1,0,0,0,0,0,-1,-1,50,0,0,0.25,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0063,6,0.0173,0,0.001,0:00:14,240,1.25
63aWdrpAtT8,Procreate Rotoscope - Learn Animation on this channel!,"Oct 14, 2024",6,7,347.27,30.43,7,5,2,2,0,0,0,0,0,0,0,,0,0,0.143,0,0,0,,0,0,,0,0,,0,0,,,0,,10,0.0067,34,0.0473,0,0.001,0:00:20,316,1.9
dVUkhMzDZoM,AUSTERLITZ from ABOVE 🇫🇷,"Dec 7, 2025",27,5,54.64,45.45,5,3,2,2,0,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0004,11,0.0217,0,0.001,0:00:14,196,0.51
QnTKhDfnQJ4,Napoleonic Relics ⚔️🇫🇷 Marshal Ney,"Oct 16, 2025",42,9,80.15,66.67,9,6,3,3,0,0,0,0,0,0,0,,0,0,0.111,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,16,0.0855,0,0.001,0:00:33,208,1.44
31vmncBja2c,🎸🕊️✝️🤘Brand New – Jesus Christ LIVE in Newark  🖤,"Jun 30, 2025",60,5,71.1,50,5,5,0,0,0,0,0,0,0,0,0,,0,0,0.2,0,0,0,,0,0,,0,0,,0,0,,,0,,1,0.0133,10,0.0614,0,0.001,0:00:42,382,1.05
tMfkSZFP5po,🔥✨Adobe Illustrator : Turntable 🎨🔥,"Aug 29, 2025",7,3,101.61,50,3,3,0,0,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,5,0.0069,0,0.001,0:00:07,234,0.85
Y02-NgdT2wo,Watch HERE ^^^,"Jul 17, 2025",19,3,3658.92,100,1,0,1,1,0,0,0,0,0,0,0,,0,0,0.333,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,10,0.5793,0,0.001,0:11:35,12,16.67
J0ND0VvpNIM,Coming SOON : SUBSCRIBE ^^^,"Dec 17, 2025",18,2,84.44,66.67,2,0,2,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,,,0,,2,0.0061,4,0.0084,0,0,0:00:15,98,1.02
0HViHjgLeXY,🇫🇷 EPIC Napoleon Channel!,"Nov 25, 2025",41,3,76.09,25,2,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,7,0.0265,0,0,0:00:31,102,1.96
ZU-pdqrJ5os,DANUBE BRIDGE 🇫🇷 The Road to AUSTERLITZ 💂‍♂️,"Nov 27, 2025",54,7,52.66,37.5,7,5,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,,,0,,0,0,19,0.0593,0,0,0:00:28,209,1.91
